%api_output%;PSDT2-136ProvincieGelderland Read Emails dispatcher problem with closing DocumentsBaseJimme van StuijvenbergJimme van StuijvenbergAangemaakt2022-05-202022-05-200{\\n}PSDT2-134Yanmar - Selector update after Oracle updateJussi NousiainenJussi NousiainenAangemaakt2022-05-192022-05-19Yanmar0{\\n}PSDT2-132yanmar - emails with no excel attachmentAnn WilsonPending2022-05-172022-05-19Yanmar0{\\n}PSDT2-125SpecializedEU - Create supplier, suppliers not createdAndrei CristeaEllen StoltenborgWork in progress2022-05-052022-05-06Specialized EU0{\\n}PSDT2-119Specialized Oracle error Willemijn DagevosKai BerginGereed2022-04-292022-05-02660{\\n}PSDT2-117Yanmar - Unread emailJimme van StuijvenbergAnn WilsonGereed2022-04-252022-05-04Yanmar360{\\n}PSDT2-129Yanmar - PDFs not addedJimme van StuijvenbergAnn WilsonGereed2022-05-102022-05-11Yanmar180{\\n}PSDT2-123Gemeente Dronten - problem with reading formJimme van StuijvenbergJimme van StuijvenbergGereed2022-05-042022-05-04Gemeente Dronten180{\\n}PSDT2-135Gemeente Dronten - Problem in dispatcher reading filesJimme van StuijvenbergJimme van StuijvenbergGereed2022-05-202022-05-20150{\\n}PSDT2-130New feature suggestionAndrei CristeaGereed2022-05-162022-05-16120{\\n}PSDT2-128Specialized EU - Password not validDimitrios PantazisDimitrios PantazisGereed2022-05-092022-05-16Specialized EU120{\\n}PSDT2-133Robot not picking up emailDimitrios PantazisIngrid BuddingGereed2022-05-192022-05-19AS Watson90{\\n}PSDT2-131Order was not successfulDimitrios PantazisAnn WilsonGereed2022-05-172022-05-17Yanmar60{\\n}PSDT2-126NothingDimitrios PantazisJessycaGereed2022-05-052022-05-06Specialized LATAM60{\\n}PSDT2-124Web ADI Upload - Recover from error in init stateDimitrios PantazisDimitrios PantazisGereed2022-05-052022-05-05Specialized LATAM30{\\n}PSDT2-120Web ADI Upload - Not workingDimitrios PantazisJessycaGereed2022-05-022022-05-03Specialized LATAM30{\\n}PSDT2-127add CC for WEBADI email notifications - MXR General Ledger ManagerDimitrios PantazisJessycaOpgelost2022-05-052022-05-06Specialized LATAM15{\\n}PSDT2-122Web ADI UploadDimitrios PantazisJessycaGereed2022-05-032022-05-04Specialized LATAM15{\\n}PSDT2-121change CC for WEBADI email notifications - LA General Ledger Manager Dimitrios PantazisValentina GuevaraOpgelost2022-05-032022-05-03Specialized LATAM15
%api_output_path%;C:\Users\Rick\Documents\mvr\jira dashboard demo eigen server\Temp\api_output.csv
%csv_selector%;1
%id%;PSDT2-136
%customer%;Aangemaakt
%timespend%;0
%jira_api_mail%;[email]
%config_path%;C:\Users\Rick\Documents\mvr\jira dashboard demo eigen server\Data\config.csv
%jira_api_token%;LrDQQ34KvPtwyQb2F6jOC630
%jira_project_code%;PSDT2
%jira_queue_code%;170
%maintaskpath%;C:\Users\Rick\Documents\mvr\jira dashboard demo eigen server
%database_output%;Exception calling ".ctor" with "1" argument(s): "Invalid value for key 'integrated security'."
%query%;INSERT INTO [jira table] ([issue code], [organization], [spend time], [status], [pull date]) VALUES ('PSDT2-136', 'Aangemaakt', '0', '2022-05-20', '2022-05-20')
%db_instance%;TEMPEST\KVKSERVER
%db_name%;jira
%db_table%;jira table
%current_date%;2022-05-20
%date_start%;2022-01-01
%date_end%;
%date_custom%;False
%db_user%;JiraDashboard
%db_password%;Cv8NP5HXv]>v]w1&
%config_tries%;0
%status%;2022-05-20
%summary%;ProvincieGelderland Read Emails dispatcher problem with closing DocumentsBase
%assignee%;Jimme van Stuijvenberg
%reporter%;Jimme van Stuijvenberg
%created%;2022-05-20
%updated%;
